Country/Territory,OECD 2011,OECD 2011,CIA WF 2020,CIA WF 2020
São Tomé and Príncipe,6.50,152,6.30,153
Saudi Arabia,3.90,218,3.40,221
Senegal,9.30,69,7.60,102
Serbia,14.20,16,13.50,6
Seychelles,7.90,109,7.10,122
Sierra Leone,14.50,13,9.80,41
Singapore,4.50,206,3.60,218
Slovakia,9.60,61,10.10,37
Slovenia,9.10,74,10.30,32
Solomon Islands,7.40,124,3.80,217
Somalia,14.50,12,12.40,14
South Africa,11.70,33,9.30,50
South Sudan,9.30,68,11.40,20
Spain,8.40,91,9.30,51
Sri Lanka,5.90,173,6.50,143
Sudan,8.60,86,6.50,144
Suriname,6.30,158,6.20,158
Sweden,9.50,64,9.40,49
Switzerland,7.80,114,8.50,73
Syria,3.10,228,4.50,207
Taiwan,6.60,151,7.90,97
Tajikistan,4.30,209,5.80,176
Tanzania,10.00,49,7.10,92
Thailand,6.50,153,8.30,123
East Timor,9.20,71,5.70,178
Togo,7.60,120,6.50,145
Tonga,6.60,148,4.90,203
Trinidad and Tobago,7.70,116,9.10,60
Tunisia,5.70,179,6.40,146
Turkey,6.30,160,6.10,161
Turkmenistan,5.20,191,6.10,162
Tuvalu,9.00,76,8.20,87
Uganda,11.10,40,5.30,193
Ukraine,14.50,14,14.00,5
United Arab Emirates,0.90,236,2.00,228
United Kingdom,8.80,82,9.50,47
United States,8.10,104,8.30,83
Uruguay,9.90,50,9.30,52
Uzbekistan,5.00,196,5.40,188
Vanuatu,5.30,189,4.00,214
Venezuela,5.20,193,7.50,106
Vietnam,6.90,142,6.00,167
Western Sahara (Sahrawi),5.50,185,7.70,100
Yemen,8.10,99,5.60,181
Zambia,14.50,11,11.60,19
Zimbabwe,12.90,28,9.30,53
Anguilla (UK),3.30,226,4.80,204
Aruba (Netherlands),6.20,164,8.70,67
Bermuda (UK),7.40,125,9.10,57
Cayman Islands (UK),3.20,227,6.10,159
"Guernsey (Channel Islands, UK)",8.40,92,9.20,55
"Jersey (Channel Islands, UK)",8.20,98,7.90,96
Cook Islands (New Zealand),7.30,129,9.00,61
Curaçao (Netherlands),7.90,111,8.70,69
Falkland Islands/Malvinas,6.00,170,4.90,199
Faroe Islands (Denmark),7.50,123,8.80,66
Gibraltar (UK),8.10,102,8.60,71
Greenland (Denmark),8.30,94,9.00,62
Guadeloupe (France),7.10,134,,
Guam,5.20,192,6.00,163
French Guiana,3.10,229,,
Hong Kong,6.00,169,7.90,95
Isle of Man (UK),9.90,51,10.40,29
Kosovo,4.20,212,7.00,126
Macau,3.40,223,4.90,201
Martinique (France),6.90,143,,
Mayotte (France),3.00,230,,
Montserrat (UK),11.20,38,6.00,164
New Caledonia (France),4.80,201,5.90,173
Niue (New Zealand),9.70,56,,
Northern Mariana Islands (USA),3.30,225,5.30,192
Palestine/West Bank,,,3.40,223
Pitcairn Islands (UK),12.30,31,,
French Polynesia,4.70,202,5.50,183
Puerto Rico (USA),8.00,107,9.50,46
Réunion (France),5.00,198,,
Saint Barthélemy (France),6.40,157,8.70,70
Saint Helena & dependencies  (UK),11.50,35,8.30,81
Saint Martin (France),3.90,219,4.60,206
Saint Pierre and Miquelon (France),8.80,83,10.90,23
American Samoa,4.50,205,5.90,168
Sint Maarten (Netherlands),4.20,213,5.80,175
Tokelau (New Zealand),7.60,121,,
Turks and Caicos Islands (UK),2.30,232,3.40,222
British Virgin Islands,3.50,222,5.40,184
U.S. Virgin Islands,7.40,126,8.50,74
Wallis and Futuna (France),6.60,150,5.70,179
