NombreVarBD,Pilar,Subpilar,Nombre,Descripción,Fuente,Anio
p3_adop,Innovación y adopción tecnológica en las empresas,Adopción de nuevas tecnologías,Subpilar,Subpilar,CMD,2021
p3_cibe,Innovación y adopción tecnológica en las empresas,Ciberseguridad,Subpilar,Subpilar,CMD,2021
p3_coel,Innovación y adopción tecnológica en las empresas,Comercio electrónico,Subpilar,Subpilar,CMD,2021
p3_ecdi,Innovación y adopción tecnológica en las empresas,Economía digital,Subpilar,Subpilar,CMD,2021
p3_inno,Innovación y adopción tecnológica en las empresas,Innovación,Subpilar,Subpilar,CMD,2021
p3_innov,Innovación y adopción tecnológica en las empresas,,Pilar innovación,Pilar innovación,CMD,2021
p3adop_hbaspers,Innovación y adopción de la tecnologías de las empresas,Adopción de nuevas tecnologías,Personal con herramientas tecnológicas básicas,"Porcentaje promedio del personal con herramientas básicas de empresas con acceso a internet (computadora, internet, correo electrónico) ponderado por empleados (incluye a todas las empresas)",Encuesta CMD,2021
p3adop_hbasicasp,Innovación y adopción de la tecnologías de las empresas,Adopción de nuevas tecnologías,Empresas con herramientas tecnológicas básicas,Porcentaje promedio de herramientas básicas con las que cuentan las empresas,Encuesta CMD,2021
p3adop_hintermep,Innovación y adopción de la tecnologías de las empresas,Adopción de nuevas tecnologías,Empresas con herramientas tecnológicas intermedias,Porcentaje promedio de herramientas intermedias con las que cuentan las empresas,Encuesta CMD,2021
p3adop_havanzadp,Innovación y adopción de la tecnologías de las empresas,Adopción de nuevas tecnologías,Empresas con herramientas tecnológicas avanzadas,Porcentaje promedio de herramientas avanzadas con las que cuentan las empresas,Encuesta CMD,2021
p3adop_hinnovad,Innovación y adopción de la tecnologías de las empresas,Adopción de nuevas tecnologías,Empresas con herramientas tecnológicas innovadoras,,Encuesta CMD,2021
p3adop_usosintep,Innovación y adopción de la tecnologías de las empresas,Adopción de nuevas tecnologías,Usos de Internet en las empresas,Porcentaje promedio de usos de internet en empresas,Encuesta CMD,2021
p3cibe_areastip,Innovación y adopción de la tecnologías de las empresas,Ciberseguridad,Especialistas de TI y ciberseguridad en las empresas,Porcentaje promedio de TI + Ciberseguridad + Capacitación en empresas,Encuesta CMD,2021
p3cibe_cibersegp,Innovación y adopción de la tecnologías de las empresas,Ciberseguridad,Acciones de ciberseguridad en las empresas,Porcentaje promedio de elementos de ciberseguridad,Encuesta CMD,2021
p3coel_empcomin,Innovación y adopción de la tecnologías de las empresas,Comercio electrónico,Compras por Internet,Porcentaje de empresas que utilizan internet para realizar compras,"INEGI, CENSO ECONÓMICO 2019",2019
p3coel_empvenin,Innovación y adopción de la tecnologías de las empresas,Comercio electrónico,Ventas por Internet,Porcentaje de empresas que utilizan internet para realizar sus ventas,"INEGI, CENSO ECONÓMICO 2019",2019
p3coel_ventxint,Innovación y adopción de la tecnologías de las empresas,Comercio electrónico,Volumen de ventas por Internet,Porcentaje de las ventas en pesos realizadas a través de internet,"INEGI, CENSO ECONÓMICO 2019",2019
p3ecdi_empintermicro,Innovación y adopción de la tecnologías de las empresas,Economía digital,Microempresas con Internet,,"INEGI, CENSO ECONÓMICO 2019",2019
p3ecdi_empinterpeqymas,Innovación y adopción de la tecnologías de las empresas,Economía digital,"Empresas pequeñas, medianas y grandes con Internet",,"INEGI, CENSO ECONÓMICO 2019",2019
p3ecdi_bnsaltec,Innovación y adopción de la tecnologías de las empresas,Economía digital,Empresas de producción de bienes de alta tecnología,Total de empresas que producen bienes de alta tecnología por cada 1000 empresas de manufactura,"INEGI, CENSO ECONÓMICO 2019",2019
p3ecdi_gentopdo,Innovación y adopción de la tecnologías de las empresas,Economía digital,Nombres de dominio .mx,Generic top level domains por cada mil habitantes,NIC México,2020
p3ecdi_embanlin,Innovación y adopción de la tecnologías de las empresas,Economía digital,Empresas que utilizan banca electrónica,Porcentaje de empresas que utilizan internet para llevar a cabo operaciones bancarias,"INEGI, CENSO ECONÓMICO 2019",2019
p3ecdi_gobtelso,Innovación y adopción de la tecnologías de las empresas,Economía digital,Gasto del gobierno en servicios de telecomunicaciones y software,"Porcentaje de gastos en servicios de telefonía tradiconal, celular, servicios de telecomunicaciones y satélites, servicios de acceso a internet, redes y procesamiento de información, en software y licencias por parte del gobierno estatal","INEGI, Finanzas públicas Estatales",2019
p3inno_patentes,Innovación y adopción de la tecnologías de las empresas,Innovación,Solicitudes de patentes,El número de sulicitudes de patentes por cada millón de habitantes en cada estado,IMPI en cifras,2020
p3inno_gradstem,Innovación y adopción de la tecnologías de las empresas,Innovación,Graduados en programas STEM,Número de graduados en educación superior de carreras STEM por cada millón de habitantes,Dirección general de educación superior y universidades interculturales de la SEP,2020
p3inno_gradstembre,Innovación y adopción de la tecnologías de las empresas,Innovación,Mujeres graduadas en programas STEM,Porcentaje de graduadas mujeres en educación superior de carreras STEM del total de graduados de carreras STEM,Dirección general de educación superior y universidades interculturales de la SEP,2020
